docname,docid
txts/03_Jensen_Its-not-Personal_WJS_Vol13_No-2_Fall-2017_pp-140-166.txt,0
txts/ACH-ALL-2005-Conference-Proceedings.txt,1
txts/Abstract.txt,2
txts/Arbuckle-2020-How-Can-We-Broaden-and-Diversify-Humanities-Knowledge-Translation.txt,3
txts/Arbuckle-Christie-Siemens_IntroductionSRC7.2_11-15-16.txt,4
txts/Arbuckle-Christie_Intersections-Between_SRC_10-26-15.txt,5
txts/Arbuckle-Crompton-Mauro_SRC-intro_Dec14.txt,6
txts/Arbuckle-Mauro-Siemens_Intro-Sydney-Whistler_SRC_Oct2015.txt,7
txts/Arbuckle-and-Maxwell-2019-Modelling-Open-Social-Scholarship-Within-the-INKE-Community.txt,8
txts/Arbuckle-et-al-2014-Social-Knowledge-Creation.txt,9
txts/Arbuckle-et-al-2019-Introduction-Beyond-Open-Implementing-Social-Scholarship.txt,10
txts/Arbuckle-et-al-2019-Introduction-Open-Scholarship-in-Action.txt,11
txts/Arbuckle-et-al-2020-Introduction-Open-Scholarship-in-the-21st-Century.txt,12
txts/Arbuckle_DigitalStudies_WL-WF_2014.txt,13
txts/Arbuckle_KULA_OpenPlus_02-27-19.txt,14
txts/Belojevic-et-al-2014-A-Select-Annotated-Bibliography-Concerning-Game-Design-Models-for-Digital-Social-Knowledge-Creation.txt,15
txts/Bowker - published version - IJIDI 5-3 - Sept 2021.txt,16
txts/Canadian-Poetry_74_Jensen-Graham_Continuation-and-the-Late-Meta-Poetry-of-Louis-Dudek.txt,17
txts/Chapter in Erne 2020.txt,18
txts/Crompton-et-al-2013-Understanding-the-Social-Edition-Through-Iterative-Implementation.txt,19
txts/Crompton-et-al-2015-Playing-Well-with-Others-The-Social-Edition-and-Computational-Collaboration.txt,20
txts/Crompton-et-al-2020-Familiar-Wikidata.txt,21
txts/CromptonSiemensArbuckle_EnlistingVertues_DHQ_2015.txt,22
txts/Cromtpon-et-al-2014-Building-a-Social-Edition-of-the-Devonshire-Manuscript.txt,23
txts/Demon-Possession and Suicide in The Sound and the Fury.txt,24
txts/Dyck-et-al-2000-The-Janus-Face-of-Early-Modern-Literary-Studies.txt,25
txts/ENGL300_AnnotatedBibliographyAssignment.txt,26
txts/El-Khatib-et-al-2018-Social-Knowledge-Creation-in-Action.txt,27
txts/El-Khatib-et-al-2019-Foundations-for-On-Campus-Open-Social-Scholarship-Activities.txt,28
txts/El-Khatib-et-al-2019-Open-Social-Scholarship-Annotated-Bibliography.txt,29
txts/El-Khatib-et-al-2020-An Open Lab.txt,30
txts/El-Khatib-et-al-DSH-OSS-in-Action-ACCEPTED.txt,31
txts/Galey-et-al-2011-Beyond Remediation-The-Role-of-Textual-Studies-in-Implementing-New-Knowledge-Environments.txt,32
txts/Garnett-et-al-2012-Selected-Information-Management-Resources-for-Implementing-New Knowledge-Environments.txt,33
txts/Guay-Belanger_Assembling-Auras.txt,34
txts/Habiter les espaces autres.txt,35
txts/Hiebert-et-al-2015-Implementing-a-Social-Knowledge-Creation-Environment.txt,36
txts/Koolen-et-al-2012-Electronic-Environments-for-Reading.txt,37
txts/MacGregor-et-al-2012-Revolutionary-Reading-Evolutionary-Toolmaking.txt,38
txts/Meneses-2019-Review-of-Netlytic.txt,39
txts/Meneses-2020-Integrating-the-Social-Media-Engine-with-Large-scale-Open-Access-Repositories.txt,40
txts/Meneses-et-al-2018-Part-Deux0Exploring-the-Signs-of-Abandonment-of-Online-Digital-Humanities-Projects-DH2018.txt,41
txts/Meneses-et-al-2019-Aligning-Social-Media-Indicators.txt,42
txts/Meneses-et-al-2019-Social-Media-Engine.txt,43
txts/Milligan-et-al-2019-The-Initial-Impact-of-the-Open-Scholarship-Policy-Observatory.txt,44
txts/OKP Handout - Jan 2021.txt,45
txts/OSSyllabus.txt,46
txts/OSSyllabus_sampleAssignment.txt,47
txts/OSSyllabus_sampleRubric.txt,48
txts/Open-Scholarship-in-Australia-Arthur-et-al-2021.txt,49
txts/Patterson-et-al-2010-Enacting-Change-A-Study-of-the-Implementation-of-e-Readers-and-an-Online-Library-in-two-Canadian-High-School-Classrooms.txt,50
txts/Pop Introduction.txt,51
txts/Powell-and-Siemens-2014-Building-Alternative-Scholarly-Publishing-Capacity-The-Renaissance-Knowledge-Network-ReKN-as-Digital-Production-Hub.txt,52
txts/Powell-et-al-2015-Transformation-Through-Integration-The Renaissance-Knowledge-Network-ReKN-and-a-Newxt-Wave-of-Scholarly-Publication.txt,53
txts/Projet de mmoire sur Thmistios et lEmpereur Julien par Yann Vadnais.txt,54
txts/PrototypeEoCResearchPortal_22-03-2022.txt,55
txts/README.txt,56
txts/Robinson-and-Saklofske-2017-Connecting-the-dots-Integrating-modular-networks-and-narrativity-in-digital-scholarship.txt,57
txts/Saklofske-2003-A-fly-in-the-ointment-William-Blake-Thomas-Gray.txt,58
txts/Saklofske-2003-Enough-or-too-much-thesis.txt,59
txts/Saklofske-2004-The-Motif-of-the-Collector and-History-in-Ondaatjes-Work.txt,60
txts/Saklofske-2007-Conscripting-Imagination.txt,61
txts/Saklofske-2008-Tales-Worked-in-Blood-and-Bone.txt,62
txts/Saklofske-2010-NewRadial-Rivisualizing-the-Blake-Archive.txt,63
txts/Saklofske-2011-Remediating-William-Blake.txt,64
txts/Saklofske-2012-Fluid-Layering.txt,65
txts/Saklofske-2014-Humanities-Scholarship-in-a-Vast-Universe.txt,66
txts/Saklofske-2015-NewRadialChallenging-scales-and-standards-of-humanities-scholarship-through-new-knowledge-environment-prototypes.txt,67
txts/Saklofske-2020-Gaming-the-Publishing-Industry.txt,68
txts/Saklofske-and-Bruce-2013-Beyond-Browsing-and-Reading.txt,69
txts/Saklofske-et-al-2016-View-of-Gaming-the Edition-Modelling-Scholarly-Editions-through-Videogame-Frameworks.txt,70
txts/Schreibman-et-al-2004-Bridging the Gap-Between-a-Simple-Set-of-Structured-Documents-and-a-Functional-Digital-Library.txt,71
txts/Seatter-2019-Towards-Open-Annotation-Examples-and-Experiments.txt,72
txts/Seatter-et-al-2020-Introduction-to-Digital-Humanities-Summer-Institute-Special-Issue.txt,73
txts/Siemens-1996-As-Strayght-as-Ony-Pole.txt,74
txts/Siemens-1996-Lemmatization-and-parsing-with-TACT-preprocessing-programs.txt,75
txts/Siemens-1996-The-Acorn-of-the-Oak.txt,76
txts/Siemens-1997-A-New-Humanism-Toward-a-Reconsideration-of-the-Ideals-and-Pragmatics-Shaping-Electronic-Scholarly-Publication-in-the-Arts-Today.txt,77
txts/Siemens-1998-Disparate-Structures-Electronic-and-Otherwise-Conceptions-of-Textual-Organisation-in-the-Electronic-Medium.txt,78
txts/Siemens-2001-I haue-often-such-a-sickly-inclination-Biography-and-the-Critical-Interpretation-of-Donnes-Suicide-Tract-Biathanatos.txt,79
txts/Siemens-2001-Un-Editing-and-Non-Editions-The-Death-of-Distance-The-Notion-of-Navigation-and-New-Acts-of-Editing-in-the-Electronic-Medium.txt,80
txts/Siemens-2005-Text-Analysis-and-the-Dynamic-Edition-A-Working-Paper-Briefly-Articulating-Some-Concerns-with-an-Algorithmic-Approach-to-the-Electronic-Scholarly-Edition.txt,81
txts/Siemens-2009-Playing-Shame-One-Technique-for-Introducing-Text-Analysis-to-the-Literary-Studies-Classroom.txt,82
txts/Siemens-2009-Revisiting-the-Text-of-the-Henry-VIII-Manuscript.txt,83
txts/Siemens-2010-Challenges-Responses-and-Available-Resources-Success-in-Rural-Small-Businesses.txt,84
txts/Siemens-2010-More-Minds-are-brought-to-bear-on-a-problem.txt,85
txts/Siemens-2010-Poetic-Statesmanship-and-the-Politics-of-Patronage-in-the-Early-Tudor-Court.txt,86
txts/Siemens-2010-The-Balance-between-On-line-and-In-person-Interaction-Methods-for-the-Development-of-Digital-Humanities-Collaboration.txt,87
txts/Siemens-2010-The-Potential-of-Grant-Applications-as-Team-Building-Exercises-A-Case-Study.txt,88
txts/Siemens-2012-Embedding-Small-Business-and-Entrepreneurship-Training-within-the-Rural-Context.txt,89
txts/Siemens-2012-Firing on-All-Cylinders-Progress-and-Transition-in-INKEs-Year-Two.txt,90
txts/Siemens-2012-From-Writing-the-Grant-to-Working-the-Grant.txt,91
txts/Siemens-2012-Understanding-Long-Term-Collaboration-Refelctions-on-Year-1-and-Before.txt,92
txts/Siemens-2013-Developing-Academic-Capacity-in-Digital-Humanities.txt,93
txts/Siemens-2014-Building-and-Sustaining-Long-term-Collaboration.txt,94
txts/Siemens-2014-Mapping-disciplinary-differences-and-equity-of-academic-control-to-create-a-space-for-collaboration.txt,95
txts/Siemens-2014-We-moved-here-for-the-lifestyle.txt,96
txts/Siemens-2015-INKE-cubating-Research-Networks- Projects-and-Partnerships.txt,97
txts/Siemens-2016-Communities-of-practice-the-methodological-commons-and-digital-self-determination-in-the-Humanities.txt,98
txts/Siemens-2016-Faster-Alone-Further-Together.txt,99
txts/Siemens-2019-Building-and-Supporting-Humanities-Based-UniversityIndustry Partnerships.txt,100
txts/Siemens-2020-A-Hole-in-the-Wall.txt,101
txts/Siemens-and-INKE-Research-Group-2020-Where-Lie-the-Similarities-and-Differences.txt,102
txts/Siemens-and-Shawver-2009-New-Paths-for-Computing-Humanists.txt,103
txts/Siemens-and-The-INKE-Research-Group-2019-Developing-an-Open-Social-Scholarship-Collaboration-Lessons-from-INKE.txt,104
txts/Siemens-and-The-INKE-Research-Group-2019-Joining-Voices-UniversityIndustry-Partnerships-in-the-Humanities.txt,105
txts/Siemens-and-Winder-1998-Technologising-the-Humanities-Humanitising-the-Technologies.txt,106
txts/Siemens-and-Winder-200-Scholarly-Discourse-and-Computing-Technology-II.txt,107
txts/Siemens-et-al-2009-Codex-Ultor-Toward-a-Conceptual-and-Theoretical-Foundation-for-New-Research-on-Books-and-Knowledge-Environments.txt,108
txts/Siemens-et-al-2009-Codex-Ultor-Vers-des-fondations-conceptuelles-et-theoriques-pour-de-nouvelles-recherches-sur-les-livres-et-les-environments-documentaries.txt,109
txts/Siemens-et-al-2009-Implementing-New-Knowledge-Environments-Laying-Research-Foundations-for-Understanding-Books-and-Reading-in-the-Digital.txt,110
txts/Siemens-et-al-2010-A-Tale-of-Two-Cities.txt,111
txts/Siemens-et-al-2011-HCI-Book-on-E-Book-Research-2006-2008 .txt,112
txts/Siemens-et-al-2011-Prototyping-the-Renaissance-English-Knowledgebase-REKn-and-Professional-Reading-Environment-PReE-Past-Present-and-Future-Concerns-A-Digital-Humanities-Project-Narrative.txt,113
txts/Siemens-et-al-2011-TEI-encoded-Dylan-and-Understanding-the-Scope-of-an-Evolving-Community-of-Practice-Warning.txt,114
txts/Siemens-et-al-2012-INKE-Administrative-Structure-Omnibus-Document.txt,115
txts/Siemens-et-al-2012-Implementing-New-Knowledge-Environments-Year-One-Research-Foundations.txt,116
txts/Siemens-et-al-2012-Video-gaming-Paradse-Lost-and-TCPIP-An-Oral-History-Conversation-between-Ray-Siemens-and-Anne-Welsh.txt,117
txts/Simenes-2014-Research-Collaboration-as-Layers-of-Engagement-INKE-in-Year-Four.txt,118
txts/SocialLifeofScholarlyDocsJune5-22.odt.txt,119
txts/Stanwood-et-a-2011-lLancelot-Andrewess-Orphan-Lectures-The-Exeter-Manuscript.txt,120
txts/Steigerwald et a. 2022 - BioScience Final offprint - biac062.txt,121
txts/Studies-2-70.txt,122
txts/Studies-20-80-81.txt,123
txts/Toward-Modeling-the-Social-EditionSiemens-et-al.txt,124
txts/Winter-et-al-2020-Foundations-for-the-Canadian-Humanities-and-Social-Sciences-Commons.txt,125
txts/eludamos7.1_jensen.txt,126
txts/hubREADME.txt,127
txts/newDraftVersion.txt,128
txts/project_muse_787134.txt,129
